,,,,,,ProStream OUT,,,BB IN (163),,,,,,,,BB OUT (162),,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,SD720х576/ HD1920х1080,HIGH,SD640х480,MED,SD320х240/ HD1280х720,LOW,,,,,,,,
#,Канал,,фронтенд,вещает,записывается,Multicast address,port,SRC address,Multicast address,port,SRC address,source IN,визуальное качество IN,визуальное качество OUT,Res,AR,Multicast address,Port,Multicast address,Port,Multicast address,Port,SRC address,TS Port,url,,,,,Новый домен
channel_num,channel_name_ru,refname,,stream_fe,dvr_fe,prostream_mc_address,prostream_mc_port,prostream_mc_src_address,mc_in_address,mc_in_port,,,,,resolution,aspect_ratio,mc_1_out_address,mc_1_out_port,mc_2_out_address,mc_2_out_port,mc_3_out_address,mc_3_out_port,mc_out_src_address,ts_port,,,,,,
1,Первый канал,pervyj,fe01,sfe1,sfe1,,,,239.255.51.1,1234,,,,удовлетворительно,720x576,16:9,228.8.10.1,10001,228.8.9.1,9001,228.8.8.1,8001,,17001,http://sfe1.rt.bradburylab.tv/live/_definst_/smil:pervyj_sd.smil/playlist.m3u8,http://sfe1.rt.bradburylab.tv/live/%02d_%02d_pervyj_576p/playlist.m3u8?DVR&start=%d&duration=%d,228.8.8.1:8001,228.8.9.1:9001,228.8.10.1:10001,sfe1
2,Россия 1,rossia1,fe01,sfe1,sfe1,,,,239.255.51.2,1234,,,,удовлетворительно,720x576,4:3,228.8.10.2,10002,228.8.9.2,9002,228.8.8.2,8002,,17002,http://sfe1.rt.bradburylab.tv/live/_definst_/smil:rossia1_sd.smil/playlist.m3u8,http://sfe1.rt.bradburylab.tv/live/%02d_%02d_rossia1_576p/playlist.m3u8?DVR&start=%d&duration=%d,228.8.8.2:8002,228.8.9.2:9002,228.8.10.2:10002,sfe1
3,НТВ,ntv,fe01,sfe1,sfe1,,,,239.255.51.4,1234,,,,удовлетворительно,720x576,4:3,228.8.10.3,10003,228.8.9.3,9003,228.8.8.3,8003,,17003,http://sfe1.rt.bradburylab.tv/live/_definst_/smil:ntv_sd.smil/playlist.m3u8,http://sfe1.rt.bradburylab.tv/live/%02d_%02d_ntv_576p/playlist.m3u8?DVR&start=%d&duration=%d,228.8.8.3:8003,228.8.9.3:9003,228.8.10.3:10003,sfe1
4,Россия 24,rossia24,fe01,sfe1,sfe1,,,,239.255.50.15,1234,,,,удовлетворительно,720x576,4:3,228.8.10.4,10004,228.8.9.4,9004,228.8.8.4,8004,,17004,http://sfe1.rt.bradburylab.tv/live/_definst_/smil:rossia24_sd.smil/playlist.m3u8,http://sfe1.rt.bradburylab.tv/live/%02d_%02d_rossia24_576p/playlist.m3u8?DVR&start=%d&duration=%d,228.8.8.4:8004,228.8.9.4:9004,228.8.10.4:10004,sfe1
5,5 канал Петербург,peterburg5,fe01,sfe1,sfe1,,,,239.255.51.28,1234,,,,удовлетворительно,720x576,4:3,228.8.10.5,10005,228.8.9.5,9005,228.8.8.5,8005,,17005,http://sfe1.rt.bradburylab.tv/live/_definst_/smil:peterburg5_sd.smil/playlist.m3u8,http://sfe1.rt.bradburylab.tv/live/%02d_%02d_peterburg5_576p/playlist.m3u8?DVR&start=%d&duration=%d,228.8.8.5:8005,228.8.9.5:9005,228.8.10.5:10005,sfe1
6,Россия К,rossijak,fe01,sfe1,sfe1,,,,239.255.51.5,1234,,,,удовлетворительно,720x576,4:3,228.8.10.6,10006,228.8.9.6,9006,228.8.8.6,8006,,17006,http://sfe1.rt.bradburylab.tv/live/_definst_/smil:rossijak_sd.smil/playlist.m3u8,http://sfe1.rt.bradburylab.tv/live/%02d_%02d_rossijak_576p/playlist.m3u8?DVR&start=%d&duration=%d,228.8.8.6:8006,228.8.9.6:9006,228.8.10.6:10006,sfe1
7,Россия 2,rossia2,fe01,sfe1,sfe1,,,,239.255.50.6,1234,,,,удовлетворительно,720x576,4:3,228.8.10.7,10007,228.8.9.7,9007,228.8.8.7,8007,,17007,http://sfe1.rt.bradburylab.tv/live/_definst_/smil:rossia2_sd.smil/playlist.m3u8,http://sfe1.rt.bradburylab.tv/live/%02d_%02d_rossia2_576p/playlist.m3u8?DVR&start=%d&duration=%d,228.8.8.7:8007,228.8.9.7:9007,228.8.10.7:10007,sfe1
8,Карусель,karusel,fe01,sfe1,sfe1,,,,239.255.50.20,1234,,,,удовлетворительно,720x576,4:3,228.8.10.8,10008,228.8.9.8,9008,228.8.8.8,8008,,17008,http://sfe1.rt.bradburylab.tv/live/_definst_/smil:karusel_sd.smil/playlist.m3u8,http://sfe1.rt.bradburylab.tv/live/%02d_%02d_karusel_576p/playlist.m3u8?DVR&start=%d&duration=%d,228.8.8.8:8008,228.8.9.8:9008,228.8.10.8:10008,sfe1
9,RUSONG TV,rusongtv,fe01,sfe1,,,,,239.32.0.71,5000,,,,удовлетворительно,704x576,4:3,228.8.10.33,10033,228.8.9.33,9033,228.8.8.33,8033,,17009,http://sfe1.rt.bradburylab.tv/live/_definst_/smil:rusongtv_sd.smil/playlist.m3u8,,228.8.8.33:8033,228.8.9.33:9033,228.8.10.33:10033,sfe1
10,Живи,zhivi,fe01,sfe1,,,,,239.2.255.90,2020,,,,удовлетворительно,720x576,4:3,228.8.10.35,10035,228.8.9.35,9035,228.8.8.35,8035,,17010,http://sfe1.rt.bradburylab.tv/live/_definst_/smil:zhivi_sd.smil/playlist.m3u8,,228.8.8.35:8035,228.8.9.35:9035,228.8.10.35:10035,sfe1
11,Русский экстрим,russkijextrim,fe01,sfe1,,,,,233.99.61.56,5000,,,,удовлетворительно,544x576,4:3,228.8.10.44,10044,228.8.9.44,9044,228.8.8.44,8044,,17011,http://sfe1.rt.bradburylab.tv/live/_definst_/smil:russkijextrim_sd.smil/playlist.m3u8,,228.8.8.44:8044,228.8.9.44:9044,228.8.10.44:10044,sfe1
12,Outdoor Channel,outdoorchannel,fe01,sfe1,закн,,,,239.32.0.14,5000,,,,удовлетворительно,720x576,4:3,228.8.10.47,10047,228.8.9.47,9047,228.8.8.47,8047,,17012,http://sfe1.rt.bradburylab.tv/live/_definst_/smil:outdoorchannel_sd.smil/playlist.m3u8,http://закн.rt.bradburylab.tv/live/%02d_%02d_outdoorchannel_576p/playlist.m3u8?DVR&start=%d&duration=%d,228.8.8.47:8047,228.8.9.47:9047,228.8.10.47:10047,sfe1
13,Amedia,amedia,fe01,sfe1,,,,,233.99.61.243,5000,,82.208.79.166,удовлетворительно,удовлетворительно,704x576,4:3,228.8.10.49,10049,228.8.9.49,9049,228.8.8.49,8049,,17013,http://sfe1.rt.bradburylab.tv/live/_definst_/smil:amedia_sd.smil/playlist.m3u8,,228.8.8.49:8049,228.8.9.49:9049,228.8.10.49:10049,sfe1
14,Комедия ТВ,komedijatv,fe01,sfe1,sfe1,,,,233.99.61.90,5000,,,,удовлетворительно,704x576,4:3,228.8.10.50,10050,228.8.9.50,9050,228.8.8.50,8050,,17014,http://sfe1.rt.bradburylab.tv/live/_definst_/smil:komedijatv_sd.smil/playlist.m3u8,http://sfe1.rt.bradburylab.tv/live/%02d_%02d_komedijatv_576p/playlist.m3u8?DVR&start=%d&duration=%d,228.8.8.50:8050,228.8.9.50:9050,228.8.10.50:10050,sfe1
15,24 ТЕХНО,24techno,fe01,sfe1,sfe1,,,,239.2.255.43,2020,,,,удовлетворительно,544x576,4:3,228.8.10.54,10054,228.8.9.54,9054,228.8.8.54,8054,,17015,http://sfe1.rt.bradburylab.tv/live/_definst_/smil:24techno_sd.smil/playlist.m3u8,http://sfe1.rt.bradburylab.tv/live/%02d_%02d_24techno_576p/playlist.m3u8?DVR&start=%d&duration=%d,228.8.8.54:8054,228.8.9.54:9054,228.8.10.54:10054,sfe1
16,ТДК,tdk,fe01,sfe1,,,,,224.1.1.24,6000,,,,удовлетворительно,576x352,4:3,228.8.10.56,10056,228.8.9.56,9056,228.8.8.56,8056,,17016,http://sfe1.rt.bradburylab.tv/live/_definst_/smil:tdk_sd.smil/playlist.m3u8,,228.8.8.56:8056,228.8.9.56:9056,228.8.10.56:10056,sfe1
17,ТНВ-Планета,tnvplaneta,fe01,sfe1,,,,,239.2.255.45,2020,,,удовлетворительно,удовлетворительно,544x576,4:3,228.8.10.57,10057,228.8.9.57,9057,228.8.8.57,8057,,17017,http://sfe1.rt.bradburylab.tv/live/_definst_/smil:tnvplaneta_sd.smil/playlist.m3u8,,228.8.8.57:8057,228.8.9.57:9057,228.8.10.57:10057,sfe1
18,Кухня ТВ,kuhnjatv,fe01,sfe1,,,,,233.99.61.98,5000,,,,удовлетворительно,704x576,4:3,228.8.10.64,10064,228.8.9.64,9064,228.8.8.64,8064,,17018,http://sfe1.rt.bradburylab.tv/live/_definst_/smil:kuhnjatv_sd.smil/playlist.m3u8,,228.8.8.64:8064,228.8.9.64:9064,228.8.10.64:10064,sfe1
19,Телепутешествия,teleputeshestviya,fe01,sfe1,sfe1,,,,239.32.0.5,5000,,,,удовлетворительно,544x576,16:9,228.8.10.58,10058,228.8.9.58,9058,228.8.8.58,8058,,17019,http://sfe1.rt.bradburylab.tv/live/_definst_/smil:teleputeshestviya_sd.smil/playlist.m3u8,http://sfe1.rt.bradburylab.tv/live/%02d_%02d_teleputeshestviya_576p/playlist.m3u8?DVR&start=%d&duration=%d,228.8.8.58:8058,228.8.9.58:9058,228.8.10.58:10058,sfe1
20,NAT Geo Wild,natgeowild,fe01,sfe1,sfe1,,,,239.32.0.32,5000,,,,удовлетворительно,720x576,4:3,228.8.10.28,10028,228.8.9.28,9028,228.8.8.28,8028,,17020,http://sfe1.rt.bradburylab.tv/live/_definst_/smil:natgeowild_sd.smil/playlist.m3u8,http://sfe1.rt.bradburylab.tv/live/%02d_%02d_natgeowild_576p/playlist.m3u8?DVR&start=%d&duration=%d,228.8.8.28:8028,228.8.9.28:9028,228.8.10.28:10028,sfe1
21,Stream:Ретро-ТВ,retrotv,fe01,sfe1,,,,,233.99.61.222,5000,,,,удовлетворительно,720x576,4:3,228.8.10.32,10032,228.8.9.32,9032,228.8.8.32,8032,,17021,http://sfe1.rt.bradburylab.tv/live/_definst_/smil:retrotv_sd.smil/playlist.m3u8,,228.8.8.32:8032,228.8.9.32:9032,228.8.10.32:10032,sfe1
22,Stream:Здоровое ТВ,zdorovoetv,fe01,sfe1,,,,,233.99.61.220,5000,,,,удовлетворительно,720x576,4:3,228.8.10.25,10025,228.8.9.25,9025,228.8.8.25,8025,,17022,http://sfe1.rt.bradburylab.tv/live/_definst_/smil:zdorovoetv_sd.smil/playlist.m3u8,,228.8.8.25:8025,228.8.9.25:9025,228.8.10.25:10025,sfe1
23,MGM,mgm,fe01,sfe1,sfe1,,,,239.32.0.26,5000,,,,удовлетворительно,720x576,4:3,228.8.10.29,10029,228.8.9.29,9029,228.8.8.29,8029,,17023,http://sfe1.rt.bradburylab.tv/live/_definst_/smil:mgm_sd.smil/playlist.m3u8,http://sfe1.rt.bradburylab.tv/live/%02d_%02d_mgm_576p/playlist.m3u8?DVR&start=%d&duration=%d,228.8.8.29:8029,228.8.9.29:9029,228.8.10.29:10029,sfe1
24,Eurosport News,eurosportnews,fe01,sfe1,,,,,239.32.0.58,5000,,,удовлетворительно,удовлетворительно,720x576,4:3,228.8.10.30,10030,228.8.9.30,9030,228.8.8.30,8030,,17024,http://sfe1.rt.bradburylab.tv/live/_definst_/smil:eurosportnews_sd.smil/playlist.m3u8,,228.8.8.30:8030,228.8.9.30:9030,228.8.10.30:10030,sfe1
25,Tiji,tiji,fe01,sfe1,sfe1,,,,233.99.61.116,5000,,,удовлетворительно,удовлетворительно,704x576,4:3,228.8.10.46,10046,228.8.9.46,9046,228.8.8.46,8046,,17025,http://sfe1.rt.bradburylab.tv/live/_definst_/smil:tiji_sd.smil/playlist.m3u8,http://sfe1.rt.bradburylab.tv/live/%02d_%02d_tiji_576p/playlist.m3u8?DVR&start=%d&duration=%d,228.8.8.46:8046,228.8.9.46:9046,228.8.10.46:10046,sfe1
26,English club,englishclub,fe01,sfe1,,,,,239.255.50.93,1234,,,,удовлетворительно,544x576,16:9,228.8.10.65,10065,228.8.9.65,9065,228.8.8.65,8065,,17026,http://sfe1.rt.bradburylab.tv/live/_definst_/smil:englishclub_sd.smil/playlist.m3u8,,228.8.8.65:8065,228.8.9.65:9065,228.8.10.65:10065,sfe1
27,Домашние Животные,domashniezhivotnye,fe01,sfe1,,,,,239.2.255.74,2020,,,удовлетворительно,удовлетворительно,720x576,4:3,228.8.10.18,10018,228.8.9.18,9018,228.8.8.18,8018,,17027,http://sfe1.rt.bradburylab.tv/live/_definst_/smil:domashniezhivotnye_sd.smil/playlist.m3u8,,228.8.8.18:8018,228.8.9.18:9018,228.8.10.18:10018,sfe1
28,Психология 21,prihologija21,fe01,sfe1,,,,,239.2.255.76,2020,,,удовлетворительно,удовлетворительно,720x576,4:3,228.8.10.20,10020,228.8.9.20,9020,228.8.8.20,8020,,17028,http://sfe1.rt.bradburylab.tv/live/_definst_/smil:prihologija21_sd.smil/playlist.m3u8,,228.8.8.20:8020,228.8.9.20:9020,228.8.10.20:10020,sfe1
29,Охота и рыбалка,ohotairybalka,fe01,sfe1,sfe1,,,,233.99.61.221,5000,,,удовлетворительно,удовлетворительно,720x576,4:3,228.8.10.22,10022,228.8.9.22,9022,228.8.8.22,8022,,17029,http://sfe1.rt.bradburylab.tv/live/_definst_/smil:ohotairybalka_sd.smil/playlist.m3u8,http://sfe1.rt.bradburylab.tv/live/%02d_%02d_ohotairybalka_576p/playlist.m3u8?DVR&start=%d&duration=%d,228.8.8.22:8022,228.8.9.22:9022,228.8.10.22:10022,sfe1
30,Stream:Усадьба-ТВ,usadba,fe01,sfe1,,,,,233.99.61.223,5000,,,,удовлетворительно,720x576,4:3,228.8.10.23,10023,228.8.9.23,9023,228.8.8.23,8023,,17030,http://sfe1.rt.bradburylab.tv/live/_definst_/smil:usadba_sd.smil/playlist.m3u8,,228.8.8.23:8023,228.8.9.23:9023,228.8.10.23:10023,sfe2
31,Mezzo ,mezzo,fe01,sfe1,,,,,239.32.0.40,5000,,,,удовлетворительно,704x576,16:9,228.8.10.12,10012,228.8.9.12,9012,228.8.8.12,8012,,17031,http://sfe1.rt.bradburylab.tv/live/_definst_/smil:mezzo_sd.smil/playlist.m3u8,,228.8.8.12:8012,228.8.9.12:9012,228.8.10.12:10012,sfe1
32,NHK (NHK World TV),nhkworldtv,fe02,sfe1,,,,,239.32.0.17,5014,,,,удовлетворительно,720x576,4:3,228.8.10.66,10066,228.8.9.66,9066,228.8.8.66,8066,,17032,http://sfe1.rt.bradburylab.tv/live/_definst_/smil:nhkworldtv_sd.smil/playlist.m3u8,,228.8.8.66:8066,228.8.9.66:9066,228.8.10.66:10066,sfe2
33,National Geographic,ngc,fe02,sfe1,sfe1,,,,239.255.50.107,1234,,,,удовлетворительно,704x576,4:3,228.8.10.48,10048,228.8.9.48,9048,228.8.8.48,8048,,17033,http://sfe1.rt.bradburylab.tv/live/_definst_/smil:ngc_sd.smil/playlist.m3u8,http://sfe1.rt.bradburylab.tv/live/%02d_%02d_ngc_576p/playlist.m3u8?DVR&start=%d&duration=%d,228.8.8.48:8048,228.8.9.48:9048,228.8.10.48:10048,sfe2
34,Russia Today,russiatoday,fe02,sfe4,,,,,239.255.50.201,1234,,,,удовлетворительно,544x576,4:3,228.8.10.9,10009,228.8.9.9,9009,228.8.8.9,8009,,17034,http://sfe4.rt.bradburylab.tv/live/_definst_/smil:russiatoday_sd.smil/playlist.m3u8,,228.8.8.9:8009,228.8.9.9:9009,228.8.10.9:10009,sfe4
35,TV XXI Век,tvxxivek,fe02,sfe4,sfe4,,,,239.255.50.44,1234,,,,удовлетворительно,720x576,4:3,228.8.10.13,10013,228.8.9.13,9013,228.8.8.13,8013,,17035,http://sfe4.rt.bradburylab.tv/live/_definst_/smil:tvxxivek_sd.smil/playlist.m3u8,http://sfe4.rt.bradburylab.tv/live/%02d_%02d_tvxxivek_576p/playlist.m3u8?DVR&start=%d&duration=%d,228.8.8.13:8013,228.8.9.13:9013,228.8.10.13:10013,sfe4
36,Travel channel,travel,fe02,sfe4,sfe4,,,,224.1.1.20,6000,,,,удовлетворительно,720x576,4:3,228.8.10.16,10016,228.8.9.16,9016,228.8.8.16,8016,,17036,http://sfe4.rt.bradburylab.tv/live/_definst_/smil:travel_sd.smil/playlist.m3u8,http://sfe4.rt.bradburylab.tv/live/%02d_%02d_travel_576p/playlist.m3u8?DVR&start=%d&duration=%d,228.8.8.16:8016,228.8.9.16:9016,228.8.10.16:10016,sfe4
37,ZooПарк,zoopark,fe02,sfe4,,,,,239.2.255.68,2020,,,,удовлетворительно,704x576,4:3,228.8.10.17,10017,228.8.9.17,9017,228.8.8.17,8017,,17037,http://sfe4.rt.bradburylab.tv/live/_definst_/smil:zoopark_sd.smil/playlist.m3u8,,228.8.8.17:8017,228.8.9.17:9017,228.8.10.17:10017,sfe4
38,Ocean TV,oceantv,fe02,sfe4,,,,,239.255.50.61,1234,,,,удовлетворительно,720x576,4:3,228.8.10.24,10024,228.8.9.24,9024,228.8.8.24,8024,,17038,http://sfe4.rt.bradburylab.tv/live/_definst_/smil:oceantv_sd.smil/playlist.m3u8,,228.8.8.24:8024,228.8.9.24:9024,228.8.10.24:10024,sfe4
39,Deutsche Welle,deutschewelle,fe02,sfe4,,,,,239.32.0.34,5030,,,удовлетворительно,удовлетворительно,720x576,16:9,228.8.10.31,10031,228.8.9.31,9031,228.8.8.31,8031,,17039,http://sfe4.rt.bradburylab.tv/live/_definst_/smil:deutschewelle_sd.smil/playlist.m3u8,,228.8.8.31:8031,228.8.9.31:9031,228.8.10.31:10031,sfe4
40,Ностальгия,nostalgia,fe02,sfe4,sfe4,,,,239.32.0.24,5021,,,удовлетворительно,удовлетворительно,704x576,4:3,228.8.10.62,10062,228.8.9.62,9062,228.8.8.62,8062,,17040,http://sfe4.rt.bradburylab.tv/live/_definst_/smil:nostalgia_sd.smil/playlist.m3u8,http://sfe4.rt.bradburylab.tv/live/%02d_%02d_nostalgia_576p/playlist.m3u8?DVR&start=%d&duration=%d,228.8.8.62:8062,228.8.9.62:9062,228.8.10.62:10062,sfe4
41,Music Box RU,musicboxru,fe02,sfe4,,,,,239.255.50.25,1234,,,,удовлетворительно,544x576,4:3,228.8.10.37,10037,228.8.9.37,9037,228.8.8.37,8037,,17041,http://sfe4.rt.bradburylab.tv/live/_definst_/smil:musicboxru_sd.smil/playlist.m3u8,,228.8.8.37:8037,228.8.9.37:9037,228.8.10.37:10037,sfe4
42,Music Box TV,musicboxrv,fe02,sfe4,,,,,239.255.50.63,1234,,,,удовлетворительно,544x576,4:3,228.8.10.38,10038,228.8.9.38,9038,228.8.8.38,8038,,17042,http://sfe4.rt.bradburylab.tv/live/_definst_/smil:musicboxrv_sd.smil/playlist.m3u8,,228.8.8.38:8038,228.8.9.38:9038,228.8.10.38:10038,sfe4
43,O2,o2molodo,fe02,sfe4,,,,,239.255.50.139,1234,,,,удовлетворительно,704x576,4:3,228.8.10.39,10039,228.8.9.39,9039,228.8.8.39,8039,,17043,http://sfe4.rt.bradburylab.tv/live/_definst_/smil:o2molodo_sd.smil/playlist.m3u8,,228.8.8.39:8039,228.8.9.39:9039,228.8.10.39:10039,sfe4
44,Ru Tv,rutv,fe02,sfe4,,,,,239.255.50.129,1234,,,,удовлетворительно,720x576,4:3,228.8.10.40,10040,228.8.9.40,9040,228.8.8.40,8040,,17044,http://sfe4.rt.bradburylab.tv/live/_definst_/smil:rutv_sd.smil/playlist.m3u8,,228.8.8.40:8040,228.8.9.40:9040,228.8.10.40:10040,sfe4
45,Мультимания,multimany,fe02,sfe4,sfe4,,,,239.32.0.47,5000,,,,удовлетворительно,544x576,4:3,228.8.10.63,10063,228.8.9.63,9063,228.8.8.63,8063,,17045,http://sfe4.rt.bradburylab.tv/live/_definst_/smil:multimany_sd.smil/playlist.m3u8,http://sfe4.rt.bradburylab.tv/live/%02d_%02d_multimany_576p/playlist.m3u8?DVR&start=%d&duration=%d,228.8.8.63:8063,228.8.9.63:9063,228.8.10.63:10063,sfe4
46,Страна,strana,fe02,sfe4,,,,,239.2.255.126,2020,,,,удовлетворительно,544x576,4:3,228.8.10.78,10078,228.8.9.78,9078,228.8.8.78,8078,,17046,http://sfe4.rt.bradburylab.tv/live/_definst_/smil:strana_sd.smil/playlist.m3u8,,228.8.8.78:8078,228.8.9.78:9078,228.8.10.78:10078,sfe4
47,РБК-ТВ,rbktv,fe02,sfe4,sfe4,,,,239.255.50.10,1234,,,,удовлетворительно,704x576,4:3,228.8.10.79,10079,228.8.9.79,9079,228.8.8.79,8079,,17047,http://sfe4.rt.bradburylab.tv/live/_definst_/smil:rbktv_sd.smil/playlist.m3u8,http://sfe4.rt.bradburylab.tv/live/%02d_%02d_rbktv_576p/playlist.m3u8?DVR&start=%d&duration=%d,228.8.8.79:8079,228.8.9.79:9079,228.8.10.79:10079,sfe4
48,Наука 2.0,nauka2.0,fe02,sfe4,sfe4,,,,239.32.0.49,5000,,,удовлетворительно,удовлетворительно,720x576,4:3,228.8.10.82,10082,228.8.9.82,9082,228.8.8.82,8082,,17048,http://sfe4.rt.bradburylab.tv/live/_definst_/smil:nauka2.0_sd.smil/playlist.m3u8,http://sfe4.rt.bradburylab.tv/live/%02d_%02d_nauka2.0_576p/playlist.m3u8?DVR&start=%d&duration=%d,228.8.8.82:8082,228.8.9.82:9082,228.8.10.82:10082,sfe4
49,365 дней,365dney,fe02,sfe4,sfe4,,,,239.32.0.9,5000,,,,удовлетворительно,704x576,4:3,228.8.10.83,10083,228.8.9.83,9083,228.8.8.83,8083,,17049,http://sfe4.rt.bradburylab.tv/live/_definst_/smil:365dney_sd.smil/playlist.m3u8,http://sfe4.rt.bradburylab.tv/live/%02d_%02d_365dney_576p/playlist.m3u8?DVR&start=%d&duration=%d,228.8.8.83:8083,228.8.9.83:9083,228.8.10.83:10083,sfe4
50,Zee TV,zeetv,fe02,sfe4,,,,,239.255.50.116,1234,,,,удовлетворительно,720x576,4:3,228.8.10.85,10085,228.8.9.85,9085,228.8.8.85,8085,,17050,http://sfe4.rt.bradburylab.tv/live/_definst_/smil:zeetv_sd.smil/playlist.m3u8,,228.8.8.85:8085,228.8.9.85:9085,228.8.10.85:10085,sfe4
51,Союз,soyuz,fe02,sfe4,,,,,233.7.70.24,5000,,,,удовлетворительно,704x576,4:3,228.8.10.52,10052,228.8.9.52,9052,228.8.8.52,8052,,17051,http://sfe4.rt.bradburylab.tv/live/_definst_/smil:soyuz_sd.smil/playlist.m3u8,,228.8.8.52:8052,228.8.9.52:9052,228.8.10.52:10052,sfe4
52,Моя планета,mojaplaneta,fe02,sfe4,sfe4,,,,233.7.70.71,5000,,,,удовлетворительно,704x576,4:3,228.8.10.53,10053,228.8.9.53,9053,228.8.8.53,8053,,17052,http://sfe4.rt.bradburylab.tv/live/_definst_/smil:mojaplaneta_sd.smil/playlist.m3u8,http://sfe4.rt.bradburylab.tv/live/%02d_%02d_mojaplaneta_576p/playlist.m3u8?DVR&start=%d&duration=%d,228.8.8.53:8053,228.8.9.53:9053,228.8.10.53:10053,sfe4
